station_id,cluster_group,cluster_target,cluster_level,cluster_x,cluster_y
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
2972,제주시,42,1,126.49407000000008,33.50563915492971
